55.939120467178554,-3.226758062913872,117.316047668457031 
0.083831198435721,0.000000000000000,0.000000000000000 
 0.000000000000000,0.242057063282118,0.000000000000000 
 0.000000000000000,0.000000000000000,0.239038514806439 
-0.01852,-0.00236,-0.08463,0.99624 
0.00105,-0.00080,-0.00001 
-0.00438,-0.01996,-0.02730 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
