55.939802234429671,-3.222352132508088,130.251846313476562 
0.041959928008205,0.000000000000000,0.000000000000000 
 0.000000000000000,0.081818289490720,0.000000000000000 
 0.000000000000000,0.000000000000000,0.185088588474120 
0.00633,0.01311,0.20808,0.97800 
-0.01285,-0.00940,0.17549 
0.21551,1.65697,0.14429 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
