55.939131328480691,-3.226739138672548,116.787773132324219 
0.075117318805283,0.000000000000000,0.000000000000000 
 0.000000000000000,0.111392948044448,0.000000000000000 
 0.000000000000000,0.000000000000000,0.190838687526530 
-0.01042,-0.00390,-0.16341,0.98650 
-0.00108,0.00027,-0.00631 
-0.05331,0.01634,-0.01161 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
