55.939132672748585,-3.224903019125564,119.693901062011719 
0.046470066334160,0.000000000000000,0.000000000000000 
 0.000000000000000,0.087195898524669,0.000000000000000 
 0.000000000000000,0.000000000000000,0.189945812055385 
-0.01419,0.02678,-0.12162,0.99211 
0.02563,0.01799,-0.00330 
0.30626,0.25443,0.11722 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
