55.939417368587492,-3.222921119486192,128.098403930664062 
0.035097221496713,0.000000000000000,0.000000000000000 
 0.000000000000000,0.074859412796124,0.000000000000000 
 0.000000000000000,0.000000000000000,0.174937894296989 
-0.03239,-0.00801,-0.92011,0.39024 
-0.02219,-0.01575,0.01697 
-0.01938,0.03480,-0.29191 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
