55.939118829819471,-3.226738181528702,117.590148925781250 
0.079421907240263,0.000000000000000,0.000000000000000 
 0.000000000000000,0.175318882125524,0.000000000000000 
 0.000000000000000,0.000000000000000,0.212069337121798 
-0.01140,-0.00329,-0.16560,0.98612 
0.00127,0.00030,0.00048 
-0.00123,-0.01360,0.03654 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
