55.939815345805982,-3.220391794966956,133.500991821289062 
0.040927869328211,0.000000000000000,0.000000000000000 
 0.000000000000000,0.097466501467579,0.000000000000000 
 0.000000000000000,0.000000000000000,0.198707806740694 
-0.00513,-0.00904,-0.98375,0.17925 
0.02075,-0.00615,0.49725 
0.36775,1.39642,-0.16954 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
