55.939122984198910,-3.224753516108635,120.240623474121094 
0.047573218017768,0.000000000000000,0.000000000000000 
 0.000000000000000,0.088761735720838,0.000000000000000 
 0.000000000000000,0.000000000000000,0.190808588390937 
-0.01316,0.02568,-0.12003,0.99235 
0.02233,-0.03335,-0.01091 
0.13323,0.00187,0.00338 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
