55.938131216632321,-3.224713568237685,123.411865234375000 
0.040890376295968,0.000000000000000,0.000000000000000 
 0.000000000000000,0.079413894931343,0.000000000000000 
 0.000000000000000,0.000000000000000,0.192124536459461 
-0.02094,0.01267,-0.90465,0.42546 
-0.00708,-0.02477,0.01065 
-0.52785,0.49382,-0.56015 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
