55.938634708834407,-3.224016251635400,124.238861083984375 
0.042434330230926,0.000000000000000,0.000000000000000 
 0.000000000000000,0.075982015881038,0.000000000000000 
 0.000000000000000,0.000000000000000,0.186817127170763 
-0.02862,0.00243,-0.92556,0.37751 
0.00815,-0.00036,-0.00149 
-0.22687,0.05785,-0.08275 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
