55.939132192333112,-3.226774248834459,116.379142761230469 
0.085929378814686,0.000000000000000,0.000000000000000 
 0.000000000000000,0.225311998277903,0.000000000000000 
 0.000000000000000,0.000000000000000,0.236815421108830 
-0.02210,-0.00576,0.00141,0.99974 
-0.00053,0.00072,-0.00059 
0.00268,0.00037,0.03519 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
