55.939118883228566,-3.226738874455280,117.549842834472656 
0.078262040896640,0.000000000000000,0.000000000000000 
 0.000000000000000,0.178447439532320,0.000000000000000 
 0.000000000000000,0.000000000000000,0.212510114777239 
-0.01157,-0.00326,-0.16575,0.98609 
-0.00009,-0.00047,0.00088 
0.01983,-0.01535,-0.04467 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
