55.939144858452075,-3.226610510533650,116.140251159667969 
0.070965487617091,0.000000000000000,0.000000000000000 
 0.000000000000000,0.097463058953807,0.000000000000000 
 0.000000000000000,0.000000000000000,0.197432862772438 
-0.00228,-0.00559,0.07755,0.99697 
-0.01788,0.00146,-0.10582 
1.21411,-0.36861,-0.20776 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
