55.939126961570928,-3.226691354700769,116.243492126464844 
0.076939063452087,0.000000000000000,0.000000000000000 
 0.000000000000000,0.105995098626935,0.000000000000000 
 0.000000000000000,0.000000000000000,0.193821855075570 
-0.00811,-0.00768,-0.12376,0.99225 
-0.00112,0.00184,0.00013 
0.01709,0.04549,-0.09708 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
