55.939823244290146,-3.220369262573564,132.619628906250000 
0.035049819036060,0.000000000000000,0.000000000000000 
 0.000000000000000,0.070039805028500,0.000000000000000 
 0.000000000000000,0.000000000000000,0.180420385762861 
-0.02122,0.01127,-0.34312,0.93898 
-0.00761,-0.00921,0.29601 
-0.81062,1.11383,0.10471 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
