55.939756492023584,-3.220331818379352,133.609878540039062 
0.040434464579706,0.000000000000000,0.000000000000000 
 0.000000000000000,0.083860987873678,0.000000000000000 
 0.000000000000000,0.000000000000000,0.192186433738243 
0.00155,0.00531,-0.69737,0.71669 
-0.00338,0.00138,0.00250 
-0.79692,-0.06399,0.04830 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
