55.939799957423951,-3.222359094587796,130.223388671875000 
0.042020258447169,0.000000000000000,0.000000000000000 
 0.000000000000000,0.081934879675246,0.000000000000000 
 0.000000000000000,0.000000000000000,0.184745643275907 
0.00647,0.01349,0.21230,0.97709 
-0.00996,-0.01324,0.17054 
0.27139,1.84930,0.08576 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
