55.939129400082869,-3.226772555592283,116.670852661132812 
0.084980487083969,0.000000000000000,0.000000000000000 
 0.000000000000000,0.231440973040479,0.000000000000000 
 0.000000000000000,0.000000000000000,0.237804534908776 
-0.02203,-0.00575,0.00150,0.99974 
-0.00146,-0.00027,-0.00033 
0.01110,0.05152,-0.01996 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
