55.939127470654995,-3.226772565076432,116.927291870117188 
0.084477463024516,0.000000000000000,0.000000000000000 
 0.000000000000000,0.235287777880658,0.000000000000000 
 0.000000000000000,0.000000000000000,0.238999757991331 
-0.02301,-0.00507,0.00886,0.99968 
0.00820,-0.00668,0.00497 
0.48397,0.09097,-0.21954 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
