55.939855840834241,-3.220593526138819,131.929794311523438 
0.034982111412973,0.000000000000000,0.000000000000000 
 0.000000000000000,0.070292801906874,0.000000000000000 
 0.000000000000000,0.000000000000000,0.177794697683794 
-0.01749,-0.00607,-0.05861,0.99811 
-0.00644,0.01934,-0.00670 
0.67257,0.15975,-0.06725 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
