55.939140245290368,-3.226782964234637,115.532394409179688 
0.092104668415872,0.000000000000000,0.000000000000000 
 0.000000000000000,0.200132124197442,0.000000000000000 
 0.000000000000000,0.000000000000000,0.233262697459161 
-0.02323,-0.00631,0.00305,0.99971 
-0.00100,-0.00022,0.00095 
0.02140,0.00278,-0.01869 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
