55.937778125158133,-3.225325263119355,122.573120117187500 
0.045408219214332,0.000000000000000,0.000000000000000 
 0.000000000000000,0.080310373766644,0.000000000000000 
 0.000000000000000,0.000000000000000,0.190446439410260 
-0.02506,0.01582,-0.94268,0.33239 
-0.01824,0.01017,0.00673 
-0.43962,-0.03508,-0.54685 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
