55.939501786718083,-3.222808263017924,128.779541015625000 
0.034689740130634,0.000000000000000,0.000000000000000 
 0.000000000000000,0.075466402560792,0.000000000000000 
 0.000000000000000,0.000000000000000,0.175719772625599 
-0.03132,-0.01010,-0.91747,0.39645 
-0.00074,-0.00372,-0.01271 
-0.26095,-0.04825,0.20522 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
