55.939790146506795,-3.220346513543710,133.267471313476562 
0.043085936496894,0.000000000000000,0.000000000000000 
 0.000000000000000,0.089538152589185,0.000000000000000 
 0.000000000000000,0.000000000000000,0.196139979559590 
0.01894,0.00737,-0.80921,0.58717 
-0.01170,-0.00453,0.14352 
-0.01291,0.01736,-0.48830 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
