55.938328320390490,-3.224436151291330,123.452156066894531 
0.040315697765515,0.000000000000000,0.000000000000000 
 0.000000000000000,0.078202307170855,0.000000000000000 
 0.000000000000000,0.000000000000000,0.190620444504753 
-0.01986,0.00955,-0.92747,0.37325 
0.00817,0.02455,0.00434 
0.19084,0.29139,-0.18085 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
