55.939195536433488,-3.225733127383526,117.147994995117188 
0.049756832531344,0.000000000000000,0.000000000000000 
 0.000000000000000,0.086813961669478,0.000000000000000 
 0.000000000000000,0.000000000000000,0.192813597191904 
-0.01018,0.01036,-0.12278,0.99233 
-0.01816,0.03870,0.02396 
-0.66438,0.19110,-0.42151 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
