55.939817763203926,-3.220349347156008,133.350860595703125 
0.042981244526180,0.000000000000000,0.000000000000000 
 0.000000000000000,0.094457433549544,0.000000000000000 
 0.000000000000000,0.000000000000000,0.198756458941919 
0.00472,-0.01431,-0.91681,0.39903 
0.00100,-0.00540,0.10947 
-0.19353,-0.31481,-0.05565 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
