55.939139431279138,-3.226782105926922,115.622177124023438 
0.091604060779745,0.000000000000000,0.000000000000000 
 0.000000000000000,0.202030687173655,0.000000000000000 
 0.000000000000000,0.000000000000000,0.234887775516857 
-0.02319,-0.00608,0.00289,0.99971 
0.00021,0.00079,0.00088 
0.00837,-0.02100,0.01153 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
