55.939849146079204,-3.222077066472953,132.279861450195312 
0.037964657608143,0.000000000000000,0.000000000000000 
 0.000000000000000,0.082836893592764,0.000000000000000 
 0.000000000000000,0.000000000000000,0.180335885437671 
-0.02693,0.01774,-0.99710,0.06889 
-0.01420,-0.01540,-0.11706 
-0.18403,-0.93722,0.75407 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
