55.938981613291496,-3.223540531908641,125.619796752929688 
0.033237164319973,0.000000000000000,0.000000000000000 
 0.000000000000000,0.070056447998298,0.000000000000000 
 0.000000000000000,0.000000000000000,0.173727723994389 
-0.03217,0.00158,-0.92764,0.37208 
-0.01509,-0.04252,0.00055 
-0.23194,0.34903,-0.57276 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
