55.939113748718086,-3.226745610993594,117.549240112304688 
0.081402238354827,0.000000000000000,0.000000000000000 
 0.000000000000000,0.241107687943870,0.000000000000000 
 0.000000000000000,0.000000000000000,0.236995552463725 
-0.01303,-0.00237,-0.15244,0.98822 
0.00916,-0.00451,0.04948 
-0.39664,-0.01357,-0.00261 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
