55.939832319101654,-3.220391935773283,132.472869873046875 
0.034677002359287,0.000000000000000,0.000000000000000 
 0.000000000000000,0.069899451794786,0.000000000000000 
 0.000000000000000,0.000000000000000,0.179799120715561 
-0.02238,0.00528,-0.28363,0.95866 
0.02678,0.00151,0.29258 
-1.82171,1.17391,-0.32541 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
