55.939862069102219,-3.221018249930913,133.597640991210938 
0.041624169926081,0.000000000000000,0.000000000000000 
 0.000000000000000,0.093885709047331,0.000000000000000 
 0.000000000000000,0.000000000000000,0.190284603817886 
-0.01329,-0.00020,-0.99689,-0.07762 
0.03079,0.00837,-0.01490 
-0.21051,0.09575,0.40015 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
