55.939130070911517,-3.226738147274589,116.905334472656250 
0.076007714452103,0.000000000000000,0.000000000000000 
 0.000000000000000,0.114753463699348,0.000000000000000 
 0.000000000000000,0.000000000000000,0.192217921827130 
-0.01004,-0.00338,-0.16461,0.98630 
-0.00072,-0.00026,0.00065 
0.01867,0.02434,-0.02645 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
