55.939141375418160,-3.226785172326396,115.422912597656250 
0.092369450122906,0.000000000000000,0.000000000000000 
 0.000000000000000,0.191397201376810,0.000000000000000 
 0.000000000000000,0.000000000000000,0.229849686224669 
-0.02253,-0.00623,-0.00140,0.99973 
-0.01295,0.00419,-0.00300 
-0.15410,-0.08017,-0.00111 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
