55.939169017506075,-3.226504122606444,116.269874572753906 
0.066612319424153,0.000000000000000,0.000000000000000 
 0.000000000000000,0.095140565055339,0.000000000000000 
 0.000000000000000,0.000000000000000,0.197483053863735 
-0.00871,-0.00708,0.10924,0.99395 
-0.01712,0.01235,0.00603 
-0.36134,0.34043,-0.17699 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
