55.939126481395810,-3.226736989264231,117.185333251953125 
0.075148050276419,0.000000000000000,0.000000000000000 
 0.000000000000000,0.124529385261329,0.000000000000000 
 0.000000000000000,0.000000000000000,0.194749113640392 
-0.01065,-0.00342,-0.16329,0.98651 
0.00005,0.00102,0.00077 
-0.00030,-0.01953,0.03796 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
