55.939881192549407,-3.221464432027914,131.462295532226562 
0.037186677482035,0.000000000000000,0.000000000000000 
 0.000000000000000,0.072139469206456,0.000000000000000 
 0.000000000000000,0.000000000000000,0.179687629141089 
-0.00623,-0.00857,-0.09475,0.99544 
-0.05140,0.02244,0.06760 
-0.16410,0.39204,1.17285 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
