55.939125543727471,-3.223663800832052,125.337257385253906 
0.039530670257193,0.000000000000000,0.000000000000000 
 0.000000000000000,0.087165927233245,0.000000000000000 
 0.000000000000000,0.000000000000000,0.189498459920970 
-0.02071,0.02203,0.03790,0.99882 
0.05203,0.01493,-0.10813 
0.23629,-0.82821,-0.15600 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
