55.939121878738781,-3.226737055056643,117.483337402343750 
0.076616016379049,0.000000000000000,0.000000000000000 
 0.000000000000000,0.150134091747746,0.000000000000000 
 0.000000000000000,0.000000000000000,0.203832334686812 
-0.01103,-0.00336,-0.16446,0.98632 
-0.00068,-0.00006,0.00011 
0.00703,-0.00155,-0.00729 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
