55.939820753838070,-3.220356309832610,133.461334228515625 
0.041504656916197,0.000000000000000,0.000000000000000 
 0.000000000000000,0.096648360441059,0.000000000000000 
 0.000000000000000,0.000000000000000,0.198120916272021 
0.00566,-0.01231,-0.93647,0.35050 
0.01318,0.01126,0.16629 
1.52928,0.46539,0.01803 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
