55.939844359993820,-3.220433018461355,132.402496337890625 
0.034590696971041,0.000000000000000,0.000000000000000 
 0.000000000000000,0.069781784788248,0.000000000000000 
 0.000000000000000,0.000000000000000,0.178852519302347 
-0.02771,0.00121,-0.19268,0.98087 
0.02041,0.01245,0.28573 
-1.66893,1.90371,0.04846 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
