55.939845920557680,-3.220719513336732,133.888336181640625 
0.040778186848734,0.000000000000000,0.000000000000000 
 0.000000000000000,0.095517240750071,0.000000000000000 
 0.000000000000000,0.000000000000000,0.193245531739436 
-0.01426,-0.00680,-0.99563,-0.09206 
0.00464,0.01218,-0.00623 
1.53777,-0.03150,0.20752 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
