55.939140580504414,-3.226784156561972,115.526977539062500 
0.092982778370080,0.000000000000000,0.000000000000000 
 0.000000000000000,0.196760335925777,0.000000000000000 
 0.000000000000000,0.000000000000000,0.233215891461747 
-0.02336,-0.00611,0.00344,0.99970 
0.00194,0.00030,-0.00029 
0.04192,-0.02343,-0.05240 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
