55.939126911329055,-3.226737109573879,117.148811340332031 
0.075329168339885,0.000000000000000,0.000000000000000 
 0.000000000000000,0.123062359888707,0.000000000000000 
 0.000000000000000,0.000000000000000,0.194538530079890 
-0.01057,-0.00342,-0.16349,0.98648 
0.00070,0.00043,0.00138 
0.00543,0.00130,0.02275 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
