55.939140251856365,-3.226783459761398,115.547775268554688 
0.092472572764955,0.000000000000000,0.000000000000000 
 0.000000000000000,0.198709826047293,0.000000000000000 
 0.000000000000000,0.000000000000000,0.233108307290991 
-0.02326,-0.00615,0.00321,0.99971 
-0.00154,-0.00093,0.00055 
0.03240,-0.00137,-0.02067 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
