55.939122931796753,-3.226736953962047,117.427665710449219 
0.075905783741960,0.000000000000000,0.000000000000000 
 0.000000000000000,0.143338254373263,0.000000000000000 
 0.000000000000000,0.000000000000000,0.201398218996403 
-0.01087,-0.00339,-0.16428,0.98635 
-0.00059,-0.00031,0.00043 
0.02235,0.01183,-0.03885 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
