55.939884043793604,-3.221561066804522,131.357055664062500 
0.037646190178081,0.000000000000000,0.000000000000000 
 0.000000000000000,0.072886166251402,0.000000000000000 
 0.000000000000000,0.000000000000000,0.179400316279331 
-0.00513,-0.01256,-0.07049,0.99742 
-0.01774,-0.05971,0.09883 
-0.39273,1.19062,0.72763 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
