55.939853343213514,-3.222122443724142,130.789871215820312 
0.039889820496880,0.000000000000000,0.000000000000000 
 0.000000000000000,0.079041006461758,0.000000000000000 
 0.000000000000000,0.000000000000000,0.181579002041886 
0.00118,0.00239,0.06645,0.99779 
-0.03801,-0.01424,0.16761 
0.13744,1.51646,-0.09321 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
