55.939130770955181,-3.226773435944477,116.501136779785156 
0.085344825994199,0.000000000000000,0.000000000000000 
 0.000000000000000,0.228770980498666,0.000000000000000 
 0.000000000000000,0.000000000000000,0.237834067214862 
-0.02207,-0.00582,0.00150,0.99974 
-0.00160,-0.00067,0.00122 
0.02676,-0.01420,0.01506 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
