55.939259812835395,-3.223142703290526,127.164916992187500 
0.035054717982473,0.000000000000000,0.000000000000000 
 0.000000000000000,0.073672053090888,0.000000000000000 
 0.000000000000000,0.000000000000000,0.176571237711087 
-0.03811,-0.00667,-0.92554,0.37667 
0.01357,0.01903,0.00674 
-0.18670,-0.40481,-0.05880 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
