55.939128120475623,-3.226737460426817,117.050025939941406 
0.077231115728083,0.000000000000000,0.000000000000000 
 0.000000000000000,0.120265237332640,0.000000000000000 
 0.000000000000000,0.000000000000000,0.195440726383858 
-0.01016,-0.00331,-0.16401,0.98640 
0.00118,-0.00129,0.00079 
-0.00711,0.02431,-0.00901 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
