55.939119559777808,-3.226737745066211,117.567924499511719 
0.078642466422142,0.000000000000000,0.000000000000000 
 0.000000000000000,0.168140102059912,0.000000000000000 
 0.000000000000000,0.000000000000000,0.210348416372534 
-0.01134,-0.00330,-0.16535,0.98616 
-0.00005,-0.00071,0.00053 
0.01846,0.00926,-0.03918 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
