55.939348569578790,-3.223016246685056,127.789558410644531 
0.035301955199429,0.000000000000000,0.000000000000000 
 0.000000000000000,0.074245778655641,0.000000000000000 
 0.000000000000000,0.000000000000000,0.175210435261847 
-0.03376,-0.00214,-0.92358,0.38190 
0.04481,-0.01510,0.00752 
-0.12602,0.89036,-0.61095 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
