55.939839931112694,-3.220639540212149,133.920272827148438 
0.040516043003553,0.000000000000000,0.000000000000000 
 0.000000000000000,0.096185460151336,0.000000000000000 
 0.000000000000000,0.000000000000000,0.194352050532846 
-0.01559,-0.00594,-0.99534,-0.09502 
0.00616,0.01441,0.00358 
0.79808,0.00972,-0.17495 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
