55.939851172612315,-3.222138159794001,130.791885375976562 
0.039969024696745,0.000000000000000,0.000000000000000 
 0.000000000000000,0.079161974024239,0.000000000000000 
 0.000000000000000,0.000000000000000,0.181865003279214 
0.00285,0.00330,0.07487,0.99718 
-0.03718,-0.01159,0.17441 
0.08155,1.55390,0.17961 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
