55.939805222504724,-3.220349882627205,133.326736450195312 
0.044176358787340,0.000000000000000,0.000000000000000 
 0.000000000000000,0.092437340427076,0.000000000000000 
 0.000000000000000,0.000000000000000,0.197577096559233 
0.01749,-0.01277,-0.87146,0.48998 
-0.00303,-0.02086,0.16757 
-0.06906,-0.43584,0.08346 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
