55.939129965244632,-3.226738072068847,116.913131713867188 
0.076030294659407,0.000000000000000,0.000000000000000 
 0.000000000000000,0.114836141525302,0.000000000000000 
 0.000000000000000,0.000000000000000,0.192956867116977 
-0.01002,-0.00338,-0.16459,0.98631 
-0.00127,-0.00070,0.00106 
-0.00384,0.01062,0.04249 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
