55.939141103877631,-3.226785148054661,115.476600646972656 
0.092814841879929,0.000000000000000,0.000000000000000 
 0.000000000000000,0.193246972853424,0.000000000000000 
 0.000000000000000,0.000000000000000,0.232098034041926 
-0.02311,-0.00665,0.00197,0.99971 
0.00001,0.00096,-0.01584 
0.04423,-0.00238,-0.00047 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
