55.937783832982646,-3.225313177185881,122.536582946777344 
0.045218223124323,0.000000000000000,0.000000000000000 
 0.000000000000000,0.080192936966569,0.000000000000000 
 0.000000000000000,0.000000000000000,0.191106351309572 
-0.02593,0.01401,-0.94253,0.33281 
-0.02459,0.00718,0.00717 
-0.25098,-0.10461,0.66322 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
