55.938350309067658,-3.224405503944856,123.477600097656250 
0.040101273900419,0.000000000000000,0.000000000000000 
 0.000000000000000,0.077914345447653,0.000000000000000 
 0.000000000000000,0.000000000000000,0.190588853347529 
-0.02405,0.00854,-0.92663,0.37511 
0.00149,0.00367,0.01253 
-0.15515,0.14381,0.18556 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
