55.939868425164079,-3.221254128570004,131.470886230468750 
0.036135052447623,0.000000000000000,0.000000000000000 
 0.000000000000000,0.071405488031306,0.000000000000000 
 0.000000000000000,0.000000000000000,0.178649581904583 
-0.01713,-0.00450,-0.12716,0.99172 
0.01117,0.00148,0.01586 
-0.42128,0.06989,-0.20528 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
