55.939222856180884,-3.223319302351994,126.425491333007812 
0.038763000939497,0.000000000000000,0.000000000000000 
 0.000000000000000,0.086170036292717,0.000000000000000 
 0.000000000000000,0.000000000000000,0.187517337700073 
-0.00403,0.00658,0.29039,0.95688 
-0.01544,-0.03169,-0.20744 
-0.86663,-2.13396,0.36017 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
