55.939137855273444,-3.226779047462449,115.700729370117188 
0.088851258384680,0.000000000000000,0.000000000000000 
 0.000000000000000,0.212320840152324,0.000000000000000 
 0.000000000000000,0.000000000000000,0.236694076321272 
-0.02260,-0.00590,0.00159,0.99973 
0.00021,0.00084,0.00054 
0.00007,-0.00890,0.02151 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
